Phrases,Meanings
A Piece of Cake,A task that is simple to accomplish
Down To The Wire,A tense situation where the outcome is decided only in the last few seconds.
A Busy Body,Someone who gets into other people's business.
You Can't Judge a Book By Its Cover,Don't judge someone or something only by the outward appearance.
"A Little from Column A, a Little from Column B",A course of action drawing a couple of different factors or reasons.
Read 'Em and Weep,"Often said by the winner in poker, as the others 'weep' over the loss."
Talk the Talk,"Supporting what you say, not just with words, but also through action or evidence."
It's Not Brain Surgery,"A task that's easy to accomplish, a thing lacking complexity."
Greased Lightning,Very fast or quick.
Beating a Dead Horse,To bring up an issue that has already been resolved.
Keep On Truckin',"To keep going, pressing forward; never stopping."
Barking Up The Wrong Tree,To make a wrong assumption about something.
"Two Down, One to Go","Two things have been completed, but there is one more that has yet to be finished."
Like Father Like Son,Resembling one's parents in terms of appearance or behavior.
Jumping the Gun,Something that occurs too early before preparations are ready. Starting too soon.
Give a Man a Fish,It's better to teach a person how to do something than to do that something for them.
Fool's Gold,Iron pyrities is a worthless mineral that resembles gold.
Close But No Cigar,Coming close to a successful outcome only to fall short at the end.
Go Out On a Limb,Putting yourself in a risky situation in order to help someone; or to hazard a guess.
A Lemon,Usually a vehicle (but any device) that you buy that's defective.
Man of Few Words,A person who does not speak a great deal; someone who talks with as few words as possible.
It's Not All It's Cracked Up To Be,Failing to meet expectations; not being as good as people say.
On Cloud Nine,Having strong feelings of happiness or satisfaction.
Happy as a Clam,The state of being happy; feeling delighted.
Wouldn't Harm a Fly,Nonviolent; someone who is mild or gentle.
Poke Fun At,Making fun of something or someone; ridicule.
A Hundred and Ten Percent,Someone who gives more than what seems to be possible.
Under the Weather,"Not feeling well, in health or mood."
A Dog in the Manger,Someone who prevents others from using valuable items even though they have no need for them.
Foaming At The Mouth,To be enraged and show it.
Quick and Dirty,"Things that are fixed with great speed, but as a result, it's probably not going to work very well."
Tug of War,It can refer to the popular rope pulling game or it can mean a struggle for authority.
Elvis Has Left The Building,Something that is all over.
Cry Wolf,Someone that calls for help when it is not needed. Someone who is lying.
Up In Arms,Angry; being roused to the point that you are ready to fight.
Plot Thickens - The,A situation that has gotten way more serious or interesting due to recent complexities or developments.
No-Brainer,Anything that requires minimal brain activity to accomplish.
An Arm and a Leg,Something that is extremely expensive.
A Leg Up,Someone who's given an advantage over others.
Rain on Your Parade,To spoil someone's fun or plans; ruining a pleasurable moment
Right Out of the Gate,Right from the beginning; to do something from the start.
Hit Below The Belt,"A boxing term. Also often used to refer to inappropriate words, or comments that are too personal."
Off One's Base,A person that is crazy or behaving in idiotic ways
Knock Your Socks Off,To be taken by surprise.
Cut The Mustard,"To cut the mustard is to meet a required standard, or to meet expectations."
Ring Any Bells?,Recalling a memory; causing a person to remember something or someone.
There's No I in Team,"To not work alone, but rather, together with others in order to achieve a certain goal."
A Lone Wolf,Someone who's solitary or independent.
"What Am I, Chopped Liver?",A rhetorical question used by a person who feels they are being given less consideration than someone else.
Quality Time,Spending time with another to strengthen the relationship.
Under the Weather,"Not feeling well, in health or mood."
Mountain Out of a Molehill,One who escalates small things and turns them into big problems.
Not the Sharpest Tool in the Shed,"Someone who isn't witty or sharp, but rather, they are ignorant, unintelligent, or senseless."
Wouldn't Harm a Fly,Nonviolent; someone who is mild or gentle.
Back To the Drawing Board,Starting over again on a new design from a previously failed attempt.
Flea Market,A type of bazaar where inexpensive goods are sold or bartered.
Shot In the Dark,An attempt that has little chance for success.
Elephant in the Room,"Ignoring a large, obvious problem or failing to address an issue that stands out in a major way."
On the Ropes,Being in a situation that looks to be hopeless!
Everything But The Kitchen Sink,Including nearly everything possible.
Drive Me Nuts,"To greatly frustrate someone. To drive someone crazy, insane, bonkers, or bananas."
Read 'Em and Weep,"Often said by the winner in poker, as the others 'weep' over the loss."
Off One's Base,A person that is crazy or behaving in idiotic ways
A Cold Fish,Someone who lacks empathy and emotion.
Throw In the Towel,Giving up; to surrender.
Love Birds,A pair of people who have a shared love for each other.
Wake Up Call,An occurance of sorts that brings a problem to somebody's attention and they realize it needs fixing.
Up In Arms,Angry; being roused to the point that you are ready to fight.
Don't Count Your Chickens Before They Hatch,Do not rely on something you are not sure of.
Raining Cats and Dogs,When it is raining heavily.
Close But No Cigar,Coming close to a successful outcome only to fall short at the end.
I Smell a Rat,"A feeling that something is not quite right, or awry."
Son of a Gun,"A person, usually one who is behaving badly."
A Cold Day in Hell,Something that will never happen.
Heads Up,Used as an advanced warning. To become keenly aware.
Hard Pill to Swallow,Something that's difficult to accept.
Par For the Course,What you would expect to happen; something normal or common.
Needle In a Haystack,"Something that is impossible or extremely difficult to find, especially because the area you have to search is too large."
Every Cloud Has a Silver Lining,"To be optimistic, even in difficullt times."
A Day Late and a Dollar Short,Too late. A missed opportunity.
Easy As Pie,Something that is easy.
Lovey Dovey,"The affectionate stuff that people do when they are in love, such as kissing and hugging."
Rain on Your Parade,To spoil someone's fun or plans; ruining a pleasurable moment
a bear with a sore head,irritated/bad mood
a bit of a dark horse,person with hidden abilities
a long shot,a wild guess/ a risk
Yada Yada,A way to notify a person that what they're saying is predictable or boring.
A Dime a Dozen,Something that is extremely common.
Beating a Dead Horse,To bring up an issue that has already been resolved.
Not the Sharpest Tool in the Shed,"Someone who isn't witty or sharp, but rather, they are ignorant, unintelligent, or senseless."
All Greek To Me,When something is incomprehensible due to complexity; unintelligble.
Curiosity Killed The Cat,Typically said to indicate that any further investigation into a situation may lead to harm.
In a Pickle,Being in a difficult predicament; a mess; an undesirable situation.
Lickety Split,To go at a quick pace; no delaying!
A Busy Bee,An industrious person.
Fight Fire With Fire,To retaliate with an attack that is similar to the attack used against you.
Cry Over Spilt Milk,It's useless to worry about things that already happened and cannot be changed.
Jaws of Death,Being in a dangerous or very deadly situation.
Short End of the Stick,"Getting the bad end of a deal, or receiving the least desirable outcome from something."
Fish Out Of Water,Someone being in a situation that they are unfamiliar or unsuited for.
Keep Your Shirt On,Keeping calm. Usually said by someone who is trying to avoid making others upset.
Knock Your Socks Off,To be taken by surprise.
Close But No Cigar,Coming close to a successful outcome only to fall short at the end.
Eat My Hat,Having confidence in a specific outcome; being almost sure about something.
Fit as a Fiddle,Being fit as a fiddle means to be in perfect health.
A Few Sandwiches Short of a Picnic,Someone who's not intelligent or has questionable mental capacity.
"No Ifs, Ands, or Buts",Finishing a task without making any excuses.
A Cold Day in July,Something that is highly unlikely to happen.
What Goes Up Must Come Down,Things that go up must eventually return to the earth due to gravity.
Scot-free,"Getting away freely from custody, punishment, or any type of risky situation."
A Bite at the Cherry,An opportunity that's not available to most people.
Ugly Duckling,"One who may seem plain at first in appearance or capability, but later turns out to be beautiful or great."
Playing Possum,"Pretending to be dead, or to be deceitful about something."
Swinging For the Fences,Giving something your all.
Playing For Keeps,Said when things are about to get serious.
Down And Out,(1) A term used in a boxing. (2) Someone who has become incapacitated.
Drawing a Blank,Failing to recall a memory. Unable to remember something.
On the Same Page,Thinking alike or understanding something in a similar way with others.
Don't Look a Gift Horse In The Mouth,"When you receive a gift from someone, do not be ungrateful."
A Fool and His Money are Soon Parted,It's easy for a fool to lose his/her money.
Wild Goose Chase,Futilely pursuing something that will never be attainable.
Down To The Wire,A tense situation where the outcome is decided only in the last few seconds.
Let Her Rip,"Permission to start, or it could mean 'go faster!'"
Goody Two-Shoes,A smugly virtuous person.
Cup Of Joe,A cup of joe is an American nickname for a cup of coffee.
Birds of a Feather Flock Together,People tend to associate with others who share similar interests or values.
Flea Market,A type of bazaar where inexpensive goods are sold or bartered.
get carried away,get too excited and enthusiastic about something
get a grip on oneself,take control of one's feelings
from the word go,from the very beginning
from now on,now and in the future
frame of mind,mental state
for the time being,for now; at this time
for good,forever
foot the bill,pay the bill
follow in someone's footsteps,do the same thing
fly off the handle,get angry
first things first,important things come before others
find fault with someone or something,criticize; complain about
feel it in one's bones,expect something bad to happen
a far cry from something,not nearly as good
come to one's senses,act normally and reasonably again
catch someone off guard,catch someone unprepared
on purpose,intentionally
kill time,fill time; spend empty time
know the ropes,be very familiar with some business
lay one's cards on the table,be frank and open
lay one's life on the line,put oneself in a dangerous situation
lead a dog's life,live in misery
leave word,leave a message
lose track of someone,not to know where someone is
make up one's mind,decide
waste one's breath,behave prudently; be careful
on second thought,after thinking again
on the alert,on guard
on the spur of the moment,without previous thought or plan
out of one's mind,crazy
take something for granted,accept as given
ring a bell,remind someone of something familiar but half-forgotten
be in bad shape,be in bad state; in bad condition
be in the red,be in debt
be out of sorts,be in bad temper
"be pressed for time, for money","not to have enough time, money"
beat one's brains out,"make great efforts, often unsuccessfully"
To bank on someone/something,To guess that something is probable 
Bring to the table,Providing someone with expertise or benefit 
Drives me up the wall,To be extremely annoyed 
Hit the ceiling,To explode with anger 
Calling the shots,To have control over progress or to give directions to others 
Got my mojo working,When someone's luck is working to a great extent 
Speak of the Devil,When someone appears just when you mentioned them 
To get the ball rolling,To start something 
A chink in the armour,Having a problem or flaw that's responsible for delaying success 
Drop someone a line,"To contact someone through an email, letter or phone call"
Off the cuff,Something that is impulsive of spontaneous 
Boon companion,The closest friend whose company one enjoys
Twenty-four/seven,Something that continues throughout the day
On pins and needles,Anxious / nervous / in a state of suspense
Find the pony,To find something good even when the situation is bad
Sleep like a log,Sound sleep
Pardon my French,Seek an apology for using rude or offensive language 
Kettle of fish,Difficult or awkward situation 
Might and main,Doing something by putting in all the effort
Elvis has left the building,A punchline often used to disband the crowd after the culmination of an event.
Donkey’s years,Something which has been happening for quite a long time.
Draw a blank,An unsuccessful/failed attempt
Keep a stiff upper lip,Show bravery or courage in adversity and pain.
Take the bit between your teeth,Facing a hard task resolutely with a determined attitude.
The crack of doom,Doomsday; the judgement day (according to the Christian religion).
Twelve good men and true,A jury
Upset the apple cart,To spoil someone’s plan; cause trouble.
Fools rush in where angels fear to tread,The times when foolish people do not hesitate to tackle a dangerous or difficult situation that even the wisest ones choose to avoid.
Fifteen minutes of fame,Rising to fame for a brief period of time.
Add fuel to the fire,To make a situation worse
To be a daggers drawn,To be bitter enemy
To spill the beans,To reveal secret information
Hobson’s choice,Accept or leave offer
A close shave,A narrow escape 
All agog,Restless 
To cast pearls before a swine,To offer to a person a thing which he cannot appreciate 
To tempt providence,To take a risk or do something dangerous
A shot in the arm ,A thing that encourages
To rip up old sores,To review a quarrel which was almost forgotten
catch someone red-handed,catch someone in the act of commiting a crime or doing something they shouldnt
days are numbered,expected to be in a role or die soon
apple of one's eye,"very dear, precious "
as far as I know,if I have correct information
at first sight,from the first glance
backseat driver, a passenger who tells you how to drive 
bark at the moon, do a useless thing; waste time
bark up the wrong tree,accuse or pursue the wrong person; misdirect one's efforts
be about to,ready
be all in,be extremely tired
be back on one's feet , healthy again or better financially
be in good shape,be physically fit; in good condition
kill time,fill time; spend empty time
know the ropes, be very familiar with some business lay one's cards on the table: be frank and open lay one's life on the line: put oneself in a dangerous situation lead a dog's life: live in misery leave word: leave a message let go of something: release the hold
let one's hair down, be relaxed and informal with other people let someone know: inform someone
"like father, like son ",be like one's parent in somethinglittle by little: step by step; bit by bit; gradually lose one's temper: become angry lose one's way: get lost
lose track of someone,not to know where someone is lucky break: a lucky chance
make a living,earn money to provide for life make friends: become friends
make allowance(s) for something,take into consideration when judging make room for someone: allow space for someone make up one's mind: decide
make a point of,be sure to do something intentionallymean well: have good intentions might as well: maybe it's a good idea never mind: don't worry about it now and again: occasionally; now and then off the cuff: without preparation off the point: beside the point
make fun of someone or something,laugh at; joke aboutonce and for all: decidedly
make yourself at home, be comfortable; feel at home "on edge: nervous, irritable on guard: on the alert on hand: available"
off the record,not for the public; unofficially "on one's toes: alert, attentive, prepared for difficulties on purpose: intentionally"
on credit,not having to pay cash right away 
on one hand/on the one hand,considering one side of the question 
Never in a million years,Will never happen 
No time like the present,The belief it is better to do something right away instead of waiting
Not letting grass grow under your feet Not playing with a full deck,. Not delaying in getting something done.
Now or never,Something that should be done now or it will never be done.
Off one's rocker,Crazy; demented; out of one's mind; in a confused or befuddled state of mind; senile.
Old hand, Person with a lot of experience in something.
On the ball,When someone understands the situation well or is doing well.
On the rocks,Relationship experiencing problems.
Once in a blue moon,Happens very rarely or once in a lifetime.
Only time will tell,"The truth, answer or result, will be revealed at some future point."
Out of the red,No longer in debt.
Paint the town red,Go out and have a really good time at a party.
Penny for your thoughts,A way of asking what someone is thinking.
Piece of cake,"A job, task or other activity that is easy or simple."
Place in the sun,A position that provides you all the success and happiness you want. Hypocritically criticise or accuse someone else is as guilty as the person criticising. Very proud
Pot calling the kettle black,Deceive someone into thinking well of them.
No time to lose,"Start something right away, otherwise it won't be finished on time."
Not letting moss grow over,Doing something now or without delay.
Now and then (or again),Occasionally.
Off colour,Unwell.
Off to a flying start,Something that is immediately successful or has begun well.
Old school,Holding ideas that were popular and important in the past but which are no longer so.
On the brain,Thinking or talking about something constantly.
On time,Not being late or something happening at the expected time.
Once upon a time,Something that happened a long time ago.
Out of the blue,Appear suddenly from nowhere and without warning.
Out of time,No time left to do something or a set time has been reached.
Pass with flying colours,Pass with a high score.
Picture paints a thousand words,Visual presentations are far more descriptive than words.
Pitch black,Very dark with zero or almost zero visibility.
Pop the question,Propose marriage to someone.
Pressed for time,Being rushed or not having enough time to complete something.
Pull the plug,Terminate or discontinue something.
Pulling out all the stops,Doing everything you can to make something happen.
Puppy love,Temporary infatuation between young people.
Put your thinking cap on,Engage your mind and think in a serious manner.
Raining cats and dogs,Raining very heavily.
Raring to go,Being very eager or enthusiastic about the idea.
Red flag,Signal or indication that something is not working properly of correctly.
Red hot,"New and exciting, creating much demand."
Red tape,Set of rules and/or regulations that slow or stop progress.
Road hog,Dangerous driver.
Sail through something,Being successful as something without difficulty.
School of hard knocks,"Learning through difficult experiences, as opposed to formal, classroom education.",,,Performing beyond your ability.,
Schoolboy error,Very basic or foolish mistake.,,,Write down for confirmation or evidence.,
Seeing red,React with uncontrollable rage.,,,Becoming very rich whilst starting very poor.,
White collar,Officer worker.,,,Accept defeat and surrender to the other party.,
White lie,Little or harmless lie told to be polite and avoid hurting someone's feelings.,,,Exhausting and repetitive routine.,
Whole nine yards,Everything. All of it.,,,Unimportant matter that misleads and draws attention away.,
Wooden spoon,Imaginary prize for the last person in a race.,,,Embarrassed.,
Wouldn't be caught dead,Would never like to do something.,,,Journey that leaves late in the night and arrives early in the morning.,
Yellow-bellied,Coward,,,"Greet a person with great respect and give them a big, warm welcome.",
Your guess is as good as mine,Not knowing the answer,,,Do something quickly or in a way that allow time for other things.,
Acid test,Proves the effectiveness of something.,,,Particular philosophy or way of thinking about something.,
An arm and a leg,Very expensive or costly. A large amount of money.,,,Two or more people agree on something.,
Around the corner,Will happen soon.
At the drop of a hat,Without any hesitation; instantly.
Back to the drawing board,When an attempt fails and it's time to start all over.
Ball is in your court,It is up to you to make the next decision or take the next step.
Be glad to see the back of,Be happy when a person leaves.
Beat the clock,Do something quickly before it's too late.
Behind the times,Being old-fashioned.
Best of both worlds,Enjoying the advantage of two things simultaneously.
Better late than never,It is better to do something late than not at all.
Big cheese,Influential person
Bite off more than you can chew Black and white,To take on a task that is way too big.
Black out,Take everything into consideration and over simply. Judge everything good or bad. Bruise around the eye.
Blackball,Darken by turning off or dimming the lights. Lose consciousness.
Blackmail,Exclude or ostracise someone socially. Reject someone.
Blind date,Extort or take money from someone by threatening to use their secrets against them. Pre-arranged social interaction between people who have never met.
"Blood, sweat & tears",Something that requires a lot of effort and hard work.
Blow up in the face,A plan or project that suddenly fails.
Blue collar,Working in a manual labour job.
Blue ribbon,Superior quality or distinction. The best of a group.
Bookworm,Someone who reads a lot.
Add insult to injury,To further a loss with mockery or indignity; to worsen an unfavourable situation.
Against the clock,Being rushed and having little time to complete something.
All ears,Awaiting an explanation.
Around the clock,At any time of the day or night
As time goes by,The passing of one moment to the next.
Back to basics,An approach that uses traditional ideas that have previously worked.
Bad apple,Troublemaker or undesirable person in a group.
Barking up the wrong tree,Looking in the wrong place. Accusing the wrong person.
Beat around the bush,Avoiding the main topic. Not speaking directly about the issue.
Bee in one's bonnet,Carrying and idea that's constantly in your thoughts.
Bells and whistles,Lots of desirable features.
Best thing since sliced bread,A good invention or innovation. A good idea or plan.
Bide one's time,Waiting for further developments before taking action or making decisions.
Bird in the hand is worth two in the bush,Better to be satisfied with what you have than risk losing it by trying to get something better.
Black and blue,Badly bruised.
Black as night,Very dark and hard to see.
Black market,Where goods are illegally bought and sold for profit.
Black sheep,Undesirable member of a group.
Blacklist,Exclude someone.
Blessing in disguise,Something good that isn't recognised as such at first.
Blood red,Description of something with a deep red colour.
Blow a fuse,"Suddenly get very angry, perhaps over something unexpected."
Blue blood,"From noble, aristocratic or wealthy family."
Blue in the face,Try hard to win an agreement but usually unsuccessful.
Bolt from the blue,Unexpected bad news.
Born with a silver spoon in one's mouth,Born into a rich and affluent family.
Bottom falls out,Bread-winner
Broken watch is right twice a day,When something is lucky or successful but undeserving.
Bun in the oven,Pregnant.
Butter up,"Flatter someone, usually because you want something from them."
By the skin of your teeth,Only just succeed.
Calling time,Deciding to end something.
Cash cow,Dependable source of income.
Catch someone at a bad time,When it is inconvenient.
Chance one's arm,Deciding to do something even though the chances of success are slim or unknown.
Chase your tail,Spend a lot of time and energy but achieve nothing.
Clock-in/clock-out,Record the time of arrival and the time of departure.
Cold shoulder,Pay no attention to.
Cook someone's goose,Spoil the person's chance of success.
Costs an arm and a leg,When something is very expensive.
Cover a lot of ground,Complete a lot of work or a wide range of things.
Cross that bridge when you come to it,"Deal with a problem if and when it becomes necessary, not before."
Cry over spilt milk,Complain about a loss from the past.
Cut corners,"When something is done quickly, and typically badly, to save money."
Cut the mustard,To succeed; to come up to expectations; adequate enough to compete or participate.
Day to day,Part of a usual routine.
Dead duck,Plan or event that has failed or is certain to fail and therefore not worth discussing.
Dead wood,People or things that are no longer useful or necessary.
Deliver the goods,Do what is expected or required.
Do time (serve time),Spend time in prison.
Don't count your chickens before they've hatched Don't put all your eggs in one basket,Don't make plans for something that might not happen.
Drastic times call for drastic measures,When you are extremely desperate you need to take drastic actions.
Dropout,Stop attending school before it is time.
Eager beaver,Enthusiastic and hard worker.
"Eat, sleep & breathe something",Being so enthusiastic and passionate about something that you think about it all the time.
Elbow room,Enough space to move or work in.
Elvis has left the building,The show has come to an end. It's all over.
Explore all avenues,Investigating or examining every option.
Fallen in love,Start feeling love towards someone.
Feeling blue,Feeling depressed or disconnected.
Fever pitch,When a feeling is very intense and exciting.
"First in, best dressed",The opportunity is afforded to the first to arrive or present themselves.
Fish out of water,Feeling uncomfortable in unfamiliar surroundings
For the time being,An action or state will continue into the future but is temporary.
From time to time,Occasionally or not very often.
Full of the joys of spring,Very happy and full of energy.
Getting the show on the road,Putting a plan or idea into action.
Give the green light,Provide permission to proceed.
Going places,Demonstrating talent and ability that will lead to success.
Golden handshake,Large sum of money given to someone when they retire from a company.
Grass is always greener on the other side Green thumb,The alternative solution may seem better even if that isn't always the case.
Grey area,Unclear or undefined.
Hard as nails,Without sentiment or sympathy for anyone.
Having one's heart set on something Head over heels in love,Possessing a determination to achieve something.
Heart is in the right place,Very much in love with someone.
High time,"Having good intentions, even if the results may not be impressive."
Hit the books,When something should have been done already and is overdue.
Hit the panic button,Begin studying hard.
"Hit the sack (or sheets, or hay)",Act quickly and without thinking in reaction to an unexpected event.
Honest as the day is long,Go to bed.
Hour of need,Someone that is trustworthy and honest.
In one's own time,When someone really needs something – their last chance.
In the bag,Taking as long as you want to complete something or completing something at your own pace. Something that is assured or a guaranteed success.
Eleventh hour,At the very last minute or just in time.
Every cloud has a silver lining,"Be optimistic, even difficult times will lead to better days. Good can come from a bad situation."
Eye-catching,Tending to attract attention.
Far cry from,Very different from.
Feeling under the weather,Feeling unwell.
Fill in the blanks,Supply missing words or information.
First out of the gate,Being the first one to make a start at something
Foot in the door,Small but good start with the possibility of a bright future.
From now on,From this time forward.
Full of beans,Excited or very energetic and lively.
"Getting sacked (or axed, or fired)",To lose your job.
Give the benefit of the doubt,"Believe someone's statement, without proof."
Go belly up,fail completely
Golden boy,"Young man idolised for a great skill, typically in sport."
Golden opportunity,A very good opportunity that may never present itself again.
Grease someone's palm,Give someone money in order to persuade them to do something dishonest.
Green with envy,Extremely jealous or full of envy.
Hanging on by fingernails,Continuing to do something in a very difficult situation.
Hard time,Something that is difficult or to suffer hardship.
Head in the clouds,Having unrealistic or impractical ideas.
Hear it on the grapevine,"Hear something through informal or unofficial means, like gossip."
"Here today, gone tomorrow","When desirable things, such as money or happiness, are temporary."
Hit the big time,To become successful.
Hit the nail on the head,Do or say something exactly right.
Hit the road,Begin travelling or leave.
Hold the fort,Have responsibility for something or care about someone while others are away or out.
Hot potato,Speak of a current issue which many people are talking about and which is usually disputed.
In due course,Everything will happen when it is supposed to or at the appropriate time.
In someone's black book,Be in disgrace or disfavour with someone.
In the black,In profit.
Egg head,Studious and academic person.
Brainstorm,Develop or think of new ideas
In the blink of an eye (or an instant),Something that happens very quickly.
In the interim,Between two events or something that is temporary.
In the nick of time.,Just before it is too late.
In the right place at the right time,When something happens fortuitously or when given an unexpected opportunity.
In tune with someone (on the same wavelength) Itchy feet,Have the same ideas and be in agreement with someone else.
Living beyond your means,Spending more than you can afford.
Living on the breadline,Having very little income.
Long time no see,Not seen since long ago.
Love at first sight,Start feeling love towards someone the first time you see them.
Lump in your throat,"Tight feeling in the through because of an emotion like sadness, pride or gratitude."
Make my day,Something that makes me very happy or satisfies me.
Make the grade,Be satisfactory or at an accepted level.
Makes your flesh crawl,Something that makes you feel disgusted or nervous.
Making good time,Completing something faster than expected.
Match made in heaven,Relationship that is likely to be happy and successful.
Mile a minute,Happens very quickly.
Monkey business,Mischievous or deceitful behaviour.
Murphy's law,Anything that can go wrong will go wrong.
Jump on the bandwagon ,Join a popular trend or activity.
Keeping up appearances ,Maintaining an outward show of prosperity or well-being while hiding your difficulties.
Kept in the dark,Not knowing the secrets or truth.
Kill two birds with one stone,Accomplish two different things at the same time.
 Last straw,The final problem in a series of problems that leads to a bad thing happening.
Learn by rote,Learn something by memorising it without thought to what is being learnt.
Learn the ropes,Learn how to do a job or task properly.
Let me see the colour of your money ,Prove that you can afford something.
Let slip through fingers,Failing to obtain or retain a good opportunity.
Lick one's wounds,Trying to regain confidence after a defeat.
Lights are on but nobody is home ,Someone is stupid or lacking intelligence.
Like there's no tomorrow,"Do something fast or energetic, as if it were the last opportunity to do so."
 Well-oiled machine,Unit of people or a group of things working well together.
Walk out on someone,Leave a partner and end the relationship.
White as a sheet (or ghost)  ,In a state of great fear or anxiety.
With bells on,When you are delighted and eager to go somewhere.
Works like a charm,Works very well or as expected.
"Year in, year out",Happens every year for many years in a row.
You can't teach an old dog new tricks,People used to doing things a certain way are often unable to change their ways.
Whitewash,Cover up or gloss over faults.
Wasting time,Doing something with no purpose.
White elephant,Expensive item that's costly to maintain and not particularly useful.
Whale of a time,Enjoying something thoroughly.
beat around the bush,avoid giving a clear/definite answer
be behind the times,"be old-fashioned, outdated"
 be beside oneself,"be very upset, nervous, worried"
be better off,be in a better situation (financially)
be broke,"have no money at all; be penniless, bankrupt"
 be hard on something or someone, treat roughly
be high on one's list,be one of the most important things
 be in charge of something, be responsible for
 be in good health,be healthy
 be in poor health,be not healthy
ballpark figure,approximate estimate (in figures)
at once,at first glance
 at odds with,in disagreement with
 at random,at this time
 as far as I am concerned,in my opinion 
as for me/ as to me,in my opinion
 as well,"also, too"
apple of discord,subject of envy or quarrel
In the heat of the moment,Overwhelmed by what is happening in the moment.
Never in a million years,Will never happen.
No time like the present,The belief it is better to do something right away instead of waiting
Not letting grass grow under your feet ,Not delaying in getting something done
Not playing with a full deck,lacking intelligence
Smaash hit,A big success
Sink or swim,Fail or succeed
Snowed under,Having too much to do
Sour grapes,pretending to dislike something you cannot have
Tricks on the trade,clever or expert way of doing something
Sweet tooth,liking for sweet-tasting foods
The time is ripe,The right or most opportune moment to do something
Top dog,Most important person
Tough cookie,Very determined person
Stiff upper lip,Not showing emotions
storm in  a teacup,Exaggerate a problem
Speaks volumes,Express a reaction without words
Straight from the horse's mouth,From the authoritative source
Time is money,Time is a valuable commodity. payment is needed before doing something 
Tickled pink,"very pleased, thrilled or delighted about something"
Tie the knot,get married
Too many chiefs and not enough indians,Too many people telling others what to do
Time after time,Do something repeatedly
Thinking on your feet,Adjusting quickly to change and making fast decisions
punch over one's weight,performing beyond ypur ability
Proud as a peacock,very proud
Pull wool over other people's eyes ,Deceive someone into thinking well of them
Put it in black and white,write down for confirmation or evidence
Rags to riches,becoming very rich whilst starting very poor
Raise the white flag,Accept defeat or surrender to the other party
Rat race,Exhausting and repetitive routine
Red herring,unimportant matter that misleads and draws attention away
Red in the face,Embarrased
Red-eye,Journey that leaves late in the night and arrives early in the morning
Roll out the red carpet,Greet a person with great respect  and give them a big and warm welcome
Save time,Do something quickly or in a way that allow time for others
School of thought,Particular philosophy or way of thinking about something
Seeing eye to eye,Two or more people agree on something